"LinkSrLogType_ID","LogType_ID","SR_ID","CreatedBy_ID","CreatedAt","UpdatedBy_ID","UpdatedAt","IsActive"
218,49,141,235,"2025-01-27 16:52:58",235,"2025-01-27 16:52:58",1
219,38,187,27,"2025-01-28 09:27:46",27,"2025-01-28 09:27:46",1
220,52,190,235,"2025-01-28 14:19:06",235,"2025-01-28 14:19:06",1
221,61,192,235,"2025-01-28 16:24:41",235,"2025-01-28 16:24:41",1
222,13,193,235,"2025-01-28 17:01:58",235,"2025-01-28 17:01:58",1
223,22,193,235,"2025-01-28 17:01:58",235,"2025-01-28 17:01:58",1
224,23,193,235,"2025-01-28 17:01:58",235,"2025-01-28 17:01:58",1
225,25,193,235,"2025-01-28 17:01:58",235,"2025-01-28 17:01:58",1
226,40,193,235,"2025-01-28 17:01:58",235,"2025-01-28 17:01:58",1
227,102,193,235,"2025-01-28 17:01:58",235,"2025-01-28 17:01:58",1
228,107,193,235,"2025-01-28 17:01:58",235,"2025-01-28 17:01:58",1
231,13,196,27,"2025-01-29 11:38:31",27,"2025-01-29 11:38:31",1
232,68,196,27,"2025-01-29 11:38:31",27,"2025-01-29 11:38:31",1
233,17,199,235,"2025-01-30 11:39:07",235,"2025-01-30 11:39:07",1
234,33,199,235,"2025-01-30 11:39:07",235,"2025-01-30 11:39:07",1
235,58,199,235,"2025-01-30 11:39:07",235,"2025-01-30 11:39:07",1
236,25,200,235,"2025-01-30 13:19:52",235,"2025-01-30 13:19:52",1
237,40,200,235,"2025-01-30 13:19:52",235,"2025-01-30 13:19:52",1
238,51,201,27,"2025-01-31 08:38:08",27,"2025-01-31 08:38:08",1
239,26,202,27,"2025-01-31 08:44:19",27,"2025-01-31 08:44:19",1
240,42,202,27,"2025-01-31 08:44:19",27,"2025-01-31 08:44:19",1
241,38,203,27,"2025-01-31 08:50:12",27,"2025-01-31 08:50:12",1
242,20,207,268,"2025-02-03 12:21:07",268,"2025-02-03 12:21:07",1
243,25,207,268,"2025-02-03 12:21:07",268,"2025-02-03 12:21:07",1
244,72,207,268,"2025-02-03 12:21:07",268,"2025-02-03 12:21:07",1
245,17,208,268,"2025-02-03 13:20:25",268,"2025-02-03 13:20:25",1
246,92,209,268,"2025-02-04 14:17:15",268,"2025-02-04 14:17:15",1
247,34,210,235,"2025-02-04 15:37:18",235,"2025-02-04 15:37:18",1
248,35,210,235,"2025-02-04 15:37:18",235,"2025-02-04 15:37:18",1
249,40,211,268,"2025-02-04 16:37:08",268,"2025-02-04 16:37:08",1
250,76,211,268,"2025-02-04 16:37:08",268,"2025-02-04 16:37:08",1
251,107,213,27,"2025-02-05 10:59:16",27,"2025-02-05 10:59:16",1
252,27,216,268,"2025-02-05 13:41:22",268,"2025-02-05 13:41:22",1
253,25,217,27,"2025-02-05 15:41:38",27,"2025-02-05 15:41:38",1
258,22,219,27,"2025-02-05 15:49:21",27,"2025-02-05 15:49:21",1
259,23,219,27,"2025-02-05 15:49:21",27,"2025-02-05 15:49:21",1
260,25,219,27,"2025-02-05 15:49:21",27,"2025-02-05 15:49:21",1
261,30,219,27,"2025-02-05 15:49:21",27,"2025-02-05 15:49:21",1
262,51,225,268,"2025-02-06 13:38:57",268,"2025-02-06 13:38:57",1
263,30,230,235,"2025-02-06 16:25:14",235,"2025-02-06 16:25:14",1
264,31,230,235,"2025-02-06 16:25:14",235,"2025-02-06 16:25:14",1
265,34,148,235,"2025-02-07 10:36:46",235,"2025-02-07 10:36:46",1
266,70,148,235,"2025-02-07 10:36:46",235,"2025-02-07 10:36:46",1
267,110,148,235,"2025-02-07 10:36:46",235,"2025-02-07 10:36:46",1
268,40,233,268,"2025-02-07 14:47:52",268,"2025-02-07 14:47:52",1
269,67,233,268,"2025-02-07 14:47:52",268,"2025-02-07 14:47:52",1
270,20,236,27,"2025-02-11 09:21:40",27,"2025-02-11 09:21:40",1
271,68,236,27,"2025-02-11 09:21:40",27,"2025-02-11 09:21:40",1
272,17,237,27,"2025-02-11 13:51:16",27,"2025-02-11 13:51:16",1
273,19,237,27,"2025-02-11 13:51:16",27,"2025-02-11 13:51:16",1
274,25,139,235,"2025-02-12 15:34:34",235,"2025-02-12 15:34:34",1
275,40,139,235,"2025-02-12 15:34:34",235,"2025-02-12 15:34:34",1
276,107,139,235,"2025-02-12 15:34:34",235,"2025-02-12 15:34:34",1
277,112,139,235,"2025-02-12 15:34:34",235,"2025-02-12 15:34:34",1
278,48,240,27,"2025-02-13 09:50:05",27,"2025-02-13 09:50:05",1
279,78,240,27,"2025-02-13 09:50:05",27,"2025-02-13 09:50:05",1
280,51,189,235,"2025-02-13 12:31:07",235,"2025-02-13 12:31:07",1
281,17,241,235,"2025-02-13 13:36:27",235,"2025-02-13 13:36:27",1
282,40,243,27,"2025-02-14 09:10:40",27,"2025-02-14 09:10:40",1
283,59,243,27,"2025-02-14 09:10:40",27,"2025-02-14 09:10:40",1
284,42,243,27,"2025-02-14 09:18:48",27,"2025-02-14 09:18:48",1
285,52,244,27,"2025-02-14 09:22:35",27,"2025-02-14 09:22:35",1
286,53,245,268,"2025-02-14 11:09:19",268,"2025-02-14 11:09:19",1
287,58,245,268,"2025-02-14 11:09:19",268,"2025-02-14 11:09:19",1
288,40,246,235,"2025-02-14 14:21:34",235,"2025-02-14 14:21:34",1
289,107,246,235,"2025-02-14 14:21:34",235,"2025-02-14 14:21:34",1
290,110,246,235,"2025-02-14 14:21:34",235,"2025-02-14 14:21:34",1
291,19,189,235,"2025-02-19 11:32:55",235,"2025-02-19 11:32:55",1
292,50,189,235,"2025-02-19 11:32:55",235,"2025-02-19 11:32:55",1
293,58,247,235,"2025-02-19 15:45:58",235,"2025-02-19 15:45:58",1
294,27,248,235,"2025-02-20 13:56:22",235,"2025-02-20 13:56:22",1
295,17,249,27,"2025-02-20 16:56:20",27,"2025-02-20 16:56:20",1
296,38,249,27,"2025-02-20 16:56:20",27,"2025-02-20 16:56:20",1
297,52,250,27,"2025-02-21 12:02:07",27,"2025-02-21 12:02:07",1
298,22,252,27,"2025-02-21 12:14:24",27,"2025-02-21 12:14:24",1
299,25,252,27,"2025-02-21 12:14:24",27,"2025-02-21 12:14:24",1
300,61,253,27,"2025-02-21 13:27:46",27,"2025-02-21 13:27:46",1
301,13,254,27,"2025-02-21 13:52:37",27,"2025-02-21 13:52:37",1
302,22,254,27,"2025-02-21 13:52:37",27,"2025-02-21 13:52:37",1
303,25,254,27,"2025-02-21 13:52:37",27,"2025-02-21 13:52:37",1
304,26,264,27,"2025-02-25 09:31:06",27,"2025-02-25 09:31:06",1
305,38,267,27,"2025-02-25 09:44:30",27,"2025-02-25 09:44:30",1
306,70,268,27,"2025-02-25 09:48:42",27,"2025-02-25 09:48:42",1
307,25,269,268,"2025-02-25 12:08:13",268,"2025-02-25 12:08:13",1
308,40,269,268,"2025-02-25 12:08:13",268,"2025-02-25 12:08:13",1
309,13,271,235,"2025-02-26 10:41:25",235,"2025-02-26 10:41:25",1
310,20,271,235,"2025-02-26 10:41:25",235,"2025-02-26 10:41:25",1
311,23,271,235,"2025-02-26 10:41:25",235,"2025-02-26 10:41:25",1
312,40,271,235,"2025-02-26 10:41:25",235,"2025-02-26 10:41:25",1
313,68,272,268,"2025-02-26 10:45:51",268,"2025-02-26 10:45:51",1
314,107,168,235,"2025-02-26 15:56:08",235,"2025-02-26 15:56:08",1
315,23,274,268,"2025-02-27 11:41:20",268,"2025-02-27 11:41:20",1
316,40,274,268,"2025-02-27 11:41:20",268,"2025-02-27 11:41:20",1
317,68,274,268,"2025-02-27 11:41:20",268,"2025-02-27 11:41:20",1
318,28,276,27,"2025-02-28 11:39:30",27,"2025-02-28 11:39:30",1
319,71,280,268,"2025-03-04 13:34:26",268,"2025-03-04 13:34:26",1
320,40,281,268,"2025-03-04 16:30:25",268,"2025-03-04 16:30:25",1
321,73,281,268,"2025-03-04 16:30:25",235,"2025-04-30 10:03:35",0
322,61,273,235,"2025-03-05 15:26:20",235,"2025-03-05 15:26:20",1
323,61,230,235,"2025-03-05 15:29:37",235,"2025-03-05 15:29:37",1
324,61,147,235,"2025-03-05 15:31:11",235,"2025-03-05 15:31:11",1
326,38,278,235,"2025-03-06 13:44:23",235,"2025-03-06 13:44:23",1
327,13,285,235,"2025-03-10 11:37:28",235,"2025-03-10 11:37:28",1
328,25,285,235,"2025-03-10 11:37:28",235,"2025-03-10 11:37:28",1
329,40,285,235,"2025-03-10 11:37:28",235,"2025-03-10 11:37:28",1
330,102,285,235,"2025-03-10 11:37:28",235,"2025-03-10 11:37:28",1
331,107,285,235,"2025-03-10 11:37:28",235,"2025-03-10 11:37:28",1
332,40,181,235,"2025-03-11 09:50:08",235,"2025-03-11 09:50:08",1
333,51,181,235,"2025-03-11 09:50:08",235,"2025-03-11 09:50:08",1
334,76,286,235,"2025-03-11 12:09:42",235,"2025-03-11 12:09:42",1
335,43,291,235,"2025-03-13 15:46:59",235,"2025-03-13 15:46:59",1
336,58,292,235,"2025-03-14 15:57:50",235,"2025-03-14 15:57:50",1
337,17,293,235,"2025-03-17 09:48:50",235,"2025-03-17 09:48:50",1
338,66,173,235,"2025-03-17 15:26:10",235,"2025-03-17 15:26:10",1
339,20,296,27,"2025-03-18 16:11:21",27,"2025-03-18 16:11:21",1
340,68,296,27,"2025-03-18 16:11:21",27,"2025-03-18 16:11:21",1
341,23,297,268,"2025-03-19 13:57:51",268,"2025-03-19 13:57:51",1
342,40,297,268,"2025-03-19 13:57:51",268,"2025-03-19 13:57:51",1
343,56,297,268,"2025-03-19 13:57:51",268,"2025-03-19 13:57:51",1
344,68,297,268,"2025-03-19 13:57:51",268,"2025-03-19 13:57:51",1
345,23,301,268,"2025-03-21 12:23:48",268,"2025-03-21 12:23:48",1
346,40,301,268,"2025-03-21 12:23:48",268,"2025-03-21 12:23:48",1
347,56,301,268,"2025-03-21 12:23:48",268,"2025-03-21 12:23:48",1
348,68,301,268,"2025-03-21 12:23:48",268,"2025-03-21 12:23:48",1
351,68,306,27,"2025-03-24 15:15:16",27,"2025-03-24 15:15:16",1
352,22,307,268,"2025-03-25 15:22:43",268,"2025-03-25 15:22:43",1
353,23,307,268,"2025-03-25 15:22:43",268,"2025-03-25 15:22:43",1
354,25,307,268,"2025-03-25 15:22:43",268,"2025-03-25 15:22:43",1
355,23,308,268,"2025-03-26 09:54:52",268,"2025-03-26 09:54:52",1
356,107,308,268,"2025-03-26 09:54:52",268,"2025-03-26 09:54:52",1
357,76,309,235,"2025-03-26 11:11:10",235,"2025-03-26 11:11:10",1
358,17,310,235,"2025-03-26 13:15:53",235,"2025-03-26 13:15:53",1
359,17,311,235,"2025-03-26 13:34:54",235,"2025-03-26 13:34:54",1
360,38,312,235,"2025-03-26 13:38:47",235,"2025-03-26 13:38:47",1
361,70,313,27,"2025-03-27 09:19:29",27,"2025-03-27 09:19:29",1
362,76,313,27,"2025-03-27 09:19:29",27,"2025-03-27 09:19:29",1
363,110,313,27,"2025-03-27 09:19:29",27,"2025-03-27 09:19:29",1
364,13,314,27,"2025-03-27 11:21:35",27,"2025-03-27 11:21:35",1
365,25,314,27,"2025-03-27 11:21:35",27,"2025-03-27 11:21:35",1
366,40,314,27,"2025-03-27 11:21:35",27,"2025-03-27 11:21:35",1
367,112,314,27,"2025-03-27 11:21:35",27,"2025-03-27 11:21:35",1
368,22,315,27,"2025-03-27 11:28:20",27,"2025-03-27 11:28:20",1
369,23,315,27,"2025-03-27 11:28:20",27,"2025-03-27 11:28:20",1
370,25,315,27,"2025-03-27 11:28:20",27,"2025-03-27 11:28:20",1
371,17,316,268,"2025-03-31 09:38:12",268,"2025-03-31 09:38:12",1
372,25,318,268,"2025-03-31 12:23:42",268,"2025-03-31 12:23:42",1
373,40,318,268,"2025-03-31 12:23:42",268,"2025-03-31 12:23:42",1
374,68,318,268,"2025-03-31 12:23:42",268,"2025-03-31 12:23:42",1
375,49,319,27,"2025-04-01 09:08:49",27,"2025-04-01 09:08:49",1
376,13,320,27,"2025-04-01 09:22:44",27,"2025-04-01 09:22:44",1
377,20,320,27,"2025-04-01 09:22:44",27,"2025-04-01 09:22:44",1
378,23,320,27,"2025-04-01 09:22:44",27,"2025-04-01 09:22:44",1
379,68,320,27,"2025-04-01 09:22:44",27,"2025-04-01 09:22:44",1
380,22,321,268,"2025-04-01 10:53:40",268,"2025-04-01 10:53:40",1
381,23,321,268,"2025-04-01 10:53:40",268,"2025-04-01 10:53:40",1
382,25,321,268,"2025-04-01 10:53:40",268,"2025-04-01 10:53:40",1
383,38,323,27,"2025-04-02 16:39:11",27,"2025-04-02 16:39:11",1
384,61,324,27,"2025-04-02 16:54:45",27,"2025-04-02 16:54:45",1
385,22,324,27,"2025-04-02 16:56:50",27,"2025-04-02 16:56:50",1
386,23,324,27,"2025-04-02 16:56:50",27,"2025-04-02 16:56:50",1
387,49,324,27,"2025-04-02 16:56:50",27,"2025-04-02 16:56:50",1
388,26,328,27,"2025-04-03 09:32:48",27,"2025-04-03 09:32:48",1
389,76,330,235,"2025-04-03 10:06:59",235,"2025-04-03 10:06:59",1
390,76,332,235,"2025-04-03 13:05:42",235,"2025-04-03 13:05:42",1
391,13,335,235,"2025-04-03 14:32:04",235,"2025-04-03 14:32:04",1
392,20,335,235,"2025-04-03 14:32:04",235,"2025-04-03 14:32:04",1
393,22,335,235,"2025-04-03 14:32:04",235,"2025-04-03 14:32:04",1
394,23,335,235,"2025-04-03 14:32:04",235,"2025-04-03 14:32:04",1
395,25,335,235,"2025-04-03 14:32:04",235,"2025-04-03 14:32:04",1
396,52,336,431,"2025-04-03 15:13:09",431,"2025-04-03 15:13:09",1
397,68,336,431,"2025-04-03 15:13:09",431,"2025-04-03 15:13:09",1
398,20,338,27,"2025-04-03 16:26:52",27,"2025-04-03 16:26:52",1
399,23,338,27,"2025-04-03 16:26:52",27,"2025-04-03 16:26:52",1
400,25,338,27,"2025-04-03 16:26:52",27,"2025-04-03 16:26:52",1
401,38,288,235,"2025-04-04 11:01:25",235,"2025-04-04 11:01:25",1
402,38,340,235,"2025-04-04 11:49:34",235,"2025-04-04 11:49:34",1
403,68,343,235,"2025-04-07 11:57:29",235,"2025-04-07 11:57:29",1
404,58,344,235,"2025-04-07 13:55:15",235,"2025-04-07 13:55:15",1
405,52,349,235,"2025-04-10 12:14:11",235,"2025-04-10 12:14:11",1
406,17,351,268,"2025-04-10 16:15:26",268,"2025-04-10 16:15:26",1
407,51,352,268,"2025-04-11 12:15:12",268,"2025-04-11 12:15:12",1
408,13,281,431,"2025-04-14 16:49:48",431,"2025-04-14 16:49:48",1
409,23,281,431,"2025-04-14 16:49:48",431,"2025-04-14 16:49:48",1
410,25,281,431,"2025-04-14 16:49:48",431,"2025-04-14 16:49:48",1
411,38,357,235,"2025-04-15 09:30:33",235,"2025-04-15 09:30:33",1
412,26,359,235,"2025-04-15 16:09:02",235,"2025-04-15 16:09:02",1
413,61,361,268,"2025-04-17 09:37:59",268,"2025-04-17 09:37:59",1
414,17,362,268,"2025-04-17 15:56:30",268,"2025-04-17 15:56:30",1
415,22,364,27,"2025-04-22 15:22:40",27,"2025-04-22 15:22:40",1
416,23,364,27,"2025-04-22 15:22:40",27,"2025-04-22 15:22:40",1
417,25,364,27,"2025-04-22 15:22:40",27,"2025-04-22 15:22:40",1
418,102,364,27,"2025-04-22 15:22:40",27,"2025-04-22 15:22:40",1
419,51,365,27,"2025-04-22 15:32:05",27,"2025-04-22 15:32:05",1
420,17,367,81,"2025-04-22 18:15:08",81,"2025-04-22 18:15:08",1
421,52,368,81,"2025-04-22 20:03:22",81,"2025-04-22 20:03:22",1
422,22,369,81,"2025-04-22 20:24:39",81,"2025-04-22 20:24:39",1
423,23,369,81,"2025-04-22 20:24:39",81,"2025-04-22 20:24:39",1
424,25,369,81,"2025-04-22 20:24:39",81,"2025-04-22 20:24:39",1
425,54,370,867,"2025-04-23 00:28:16",867,"2025-04-23 00:28:16",1
426,17,372,27,"2025-04-24 08:34:59",27,"2025-04-24 08:34:59",1
427,52,352,431,"2025-04-24 20:49:10",431,"2025-04-24 20:49:10",1
428,52,376,235,"2025-04-28 09:46:26",235,"2025-04-28 09:46:26",1
429,20,377,268,"2025-04-29 09:18:14",268,"2025-04-29 09:18:14",1
430,40,377,268,"2025-04-29 09:18:15",268,"2025-04-29 09:18:15",1
431,61,378,235,"2025-04-29 15:22:07",235,"2025-04-29 15:22:07",1
432,22,379,235,"2025-04-29 16:17:48",235,"2025-04-29 16:17:48",1
433,111,281,235,"2025-04-30 10:03:35",235,"2025-04-30 10:03:35",1
434,40,380,235,"2025-04-30 15:09:31",235,"2025-04-30 15:09:31",1
435,111,380,235,"2025-04-30 15:09:31",235,"2025-04-30 15:09:31",1
436,48,381,235,"2025-04-30 16:08:39",235,"2025-04-30 16:08:39",1
437,20,384,268,"2025-05-01 16:55:47",268,"2025-05-01 16:55:47",1
438,51,384,268,"2025-05-01 16:55:47",268,"2025-05-01 16:55:47",1
439,26,386,27,"2025-05-02 16:34:11",27,"2025-05-02 16:34:11",1
440,38,388,268,"2025-05-06 10:10:51",268,"2025-05-06 10:10:51",1
441,22,393,81,"2025-05-06 18:21:35",81,"2025-05-06 18:21:35",1
442,23,393,81,"2025-05-06 18:21:35",81,"2025-05-06 18:21:35",1
443,25,393,81,"2025-05-06 18:21:35",81,"2025-05-06 18:21:35",1
444,20,395,268,"2025-05-07 10:06:37",268,"2025-05-07 10:06:37",1
445,67,395,268,"2025-05-07 10:06:37",268,"2025-05-07 10:06:37",1
446,38,396,268,"2025-05-07 14:59:34",268,"2025-05-07 14:59:34",1
447,52,397,235,"2025-05-08 10:06:22",235,"2025-05-08 10:06:22",1
448,13,400,235,"2025-05-12 10:33:58",235,"2025-05-12 10:33:58",1
449,20,400,235,"2025-05-12 10:33:58",235,"2025-05-12 10:33:58",1
450,23,400,235,"2025-05-12 10:33:58",235,"2025-05-12 10:33:58",1
451,40,400,235,"2025-05-12 10:33:58",235,"2025-05-12 10:33:58",1
452,49,400,235,"2025-05-12 10:33:58",235,"2025-05-12 10:33:58",1
453,112,400,235,"2025-05-12 10:33:58",235,"2025-05-12 10:33:58",1
454,13,401,235,"2025-05-12 15:36:17",235,"2025-05-12 15:36:17",1
455,27,401,235,"2025-05-12 15:36:17",235,"2025-05-12 15:36:17",1
456,51,401,235,"2025-05-12 15:36:17",235,"2025-05-12 15:36:17",1
457,68,401,235,"2025-05-12 15:36:17",235,"2025-05-12 15:36:17",1
458,33,407,81,"2025-05-13 16:33:11",81,"2025-05-13 16:33:11",1
459,27,408,235,"2025-05-14 13:55:47",235,"2025-05-14 13:55:47",1
460,32,408,235,"2025-05-14 13:55:47",235,"2025-05-14 13:55:47",1
461,33,408,235,"2025-05-14 13:55:47",235,"2025-05-14 13:55:47",1
462,39,408,235,"2025-05-14 13:55:47",235,"2025-05-14 13:55:47",1
463,51,408,235,"2025-05-14 13:55:47",235,"2025-05-14 13:55:47",1
464,13,411,235,"2025-05-15 09:31:28",235,"2025-05-15 09:31:28",1
465,20,411,235,"2025-05-15 09:31:28",235,"2025-05-15 09:31:28",1
466,23,411,235,"2025-05-15 09:31:28",235,"2025-05-15 09:31:28",1
467,34,411,235,"2025-05-15 09:31:28",235,"2025-05-15 09:31:28",1
468,40,411,235,"2025-05-15 09:31:28",235,"2025-05-15 09:31:28",1
469,53,411,235,"2025-05-15 09:31:28",235,"2025-05-15 09:31:28",1
470,68,411,235,"2025-05-15 09:31:28",235,"2025-05-15 09:31:28",1
471,113,411,235,"2025-05-15 09:31:28",235,"2025-05-15 09:31:28",1
472,51,388,235,"2025-05-15 10:40:20",235,"2025-05-15 10:40:20",1
473,25,388,235,"2025-05-15 10:44:50",235,"2025-05-15 10:44:50",1
474,32,388,235,"2025-05-15 10:44:50",235,"2025-05-15 10:44:50",1
475,33,388,235,"2025-05-15 10:44:50",235,"2025-05-15 10:44:50",1
476,17,413,27,"2025-05-15 15:48:44",27,"2025-05-15 15:48:44",1
477,52,414,235,"2025-05-16 10:30:57",235,"2025-05-16 10:30:57",1
478,54,416,431,"2025-05-17 00:06:57",431,"2025-05-17 00:06:57",1
479,37,395,235,"2025-05-19 17:15:29",235,"2025-05-19 17:15:29",1
480,48,395,235,"2025-05-19 17:15:29",235,"2025-05-19 17:15:29",1
481,51,395,235,"2025-05-19 17:15:29",235,"2025-05-19 17:15:29",1
482,76,418,235,"2025-05-19 18:28:04",235,"2025-05-19 18:28:04",1
483,51,419,81,"2025-05-19 19:44:36",81,"2025-05-19 19:44:36",1
484,53,388,235,"2025-05-20 11:11:14",235,"2025-05-20 11:11:14",1
485,17,420,268,"2025-05-21 08:34:17",268,"2025-05-21 08:34:17",1
486,52,422,235,"2025-05-22 10:58:47",235,"2025-05-22 10:58:47",1
487,13,423,431,"2025-05-23 00:39:49",431,"2025-05-23 00:39:49",1
488,20,423,431,"2025-05-23 00:39:49",431,"2025-05-23 00:39:49",1
489,23,423,431,"2025-05-23 00:39:49",431,"2025-05-23 00:39:49",1
490,25,423,431,"2025-05-23 00:39:49",431,"2025-05-23 00:39:49",1
491,13,424,235,"2025-05-23 08:55:54",235,"2025-05-23 08:55:54",1
492,61,425,27,"2025-05-23 11:37:38",27,"2025-05-23 11:37:38",1
495,111,430,27,"2025-05-23 14:15:01",27,"2025-05-23 14:15:01",1
496,22,431,27,"2025-05-26 09:05:50",27,"2025-05-26 09:05:50",1
497,23,431,27,"2025-05-26 09:05:50",27,"2025-05-26 09:05:50",1
498,25,431,27,"2025-05-26 09:05:50",27,"2025-05-26 09:05:50",1
499,48,432,27,"2025-05-26 09:14:30",27,"2025-05-26 09:14:30",1
500,78,432,27,"2025-05-26 09:14:30",27,"2025-05-26 09:14:30",1
501,43,437,235,"2025-05-28 16:01:27",235,"2025-05-28 16:01:27",1
502,48,438,820,"2025-06-02 10:51:35",820,"2025-06-02 10:51:35",1
503,42,438,820,"2025-06-02 10:53:36",820,"2025-06-02 10:53:36",1
504,39,439,27,"2025-06-02 14:57:41",27,"2025-06-02 14:57:41",1
505,42,441,27,"2025-06-03 11:32:10",27,"2025-06-03 11:32:10",1
506,58,442,431,"2025-06-03 19:23:59",431,"2025-06-03 19:23:59",1
507,43,444,235,"2025-06-04 09:24:28",235,"2025-06-04 09:24:28",1
508,38,445,81,"2025-06-04 13:52:16",81,"2025-06-04 13:52:16",1
509,42,445,81,"2025-06-04 13:52:16",81,"2025-06-04 13:52:16",1
510,20,446,876,"2025-06-04 17:35:21",876,"2025-06-04 17:35:21",1
511,52,448,867,"2025-06-06 00:39:30",867,"2025-06-06 00:39:30",1
512,68,449,867,"2025-06-06 00:46:13",867,"2025-06-06 00:46:13",1
513,42,450,867,"2025-06-06 00:54:30",867,"2025-06-06 00:54:30",1
514,38,460,431,"2025-06-10 15:52:23",431,"2025-06-10 15:52:23",1
515,24,461,867,"2025-06-10 15:56:47",867,"2025-06-10 15:56:47",1
516,26,462,867,"2025-06-10 16:08:14",867,"2025-06-10 16:08:14",1
517,52,462,867,"2025-06-10 16:08:14",867,"2025-06-10 16:08:14",1
518,17,463,268,"2025-06-11 13:36:47",268,"2025-06-11 13:36:47",1
519,52,464,268,"2025-06-11 14:01:55",268,"2025-06-11 14:01:55",1
520,43,465,268,"2025-06-11 14:35:40",268,"2025-06-11 14:35:40",1
521,51,467,235,"2025-06-12 15:56:38",235,"2025-06-12 15:56:38",1
522,51,468,81,"2025-06-12 17:27:29",81,"2025-06-12 17:27:29",1
523,68,469,81,"2025-06-12 17:49:55",81,"2025-06-12 17:49:55",1
524,25,470,235,"2025-06-13 10:54:23",235,"2025-06-13 10:54:23",1
525,26,470,235,"2025-06-13 10:54:23",235,"2025-06-13 10:54:23",1
526,31,470,235,"2025-06-13 10:54:23",235,"2025-06-13 10:54:23",1
527,40,470,235,"2025-06-13 10:54:23",235,"2025-06-13 10:54:23",1
528,73,470,235,"2025-06-13 10:54:23",235,"2025-06-13 10:54:23",1
529,107,470,235,"2025-06-13 10:54:23",235,"2025-06-13 10:54:23",1
530,110,470,235,"2025-06-13 10:54:23",235,"2025-06-13 10:54:23",1
531,17,472,235,"2025-06-13 15:13:36",235,"2025-06-13 15:13:36",1
532,17,473,235,"2025-06-13 15:31:42",235,"2025-06-13 15:31:42",1
533,40,476,235,"2025-06-16 12:20:37",235,"2025-06-16 12:20:37",1
534,51,476,235,"2025-06-16 12:20:37",235,"2025-06-16 12:20:37",1
535,90,478,235,"2025-06-16 14:46:56",235,"2025-06-16 14:46:56",1
536,26,480,431,"2025-06-17 16:52:46",431,"2025-06-17 16:52:46",1
537,22,481,81,"2025-06-17 22:55:17",81,"2025-06-17 22:55:17",1
538,23,481,81,"2025-06-17 22:55:17",81,"2025-06-17 22:55:17",1
539,25,481,81,"2025-06-17 22:55:17",81,"2025-06-17 22:55:17",1
540,40,481,81,"2025-06-17 22:55:17",81,"2025-06-17 22:55:17",1
541,23,486,992,"2025-06-19 10:50:26",992,"2025-06-19 10:50:26",1
542,25,486,992,"2025-06-19 10:50:26",992,"2025-06-19 10:50:26",1
543,40,486,992,"2025-06-19 10:50:26",992,"2025-06-19 10:50:26",1
544,25,487,992,"2025-06-19 14:03:33",992,"2025-06-19 14:03:33",1
545,30,488,235,"2025-06-19 15:28:21",235,"2025-06-19 15:28:21",1
546,31,488,235,"2025-06-19 15:28:21",235,"2025-06-19 15:28:21",1
547,111,489,235,"2025-06-19 16:00:41",235,"2025-06-19 16:00:41",1
548,51,490,27,"2025-06-20 09:16:43",27,"2025-06-20 09:16:43",1
549,22,491,27,"2025-06-20 16:49:25",27,"2025-06-20 16:49:25",1
550,68,491,27,"2025-06-20 16:49:25",27,"2025-06-20 16:49:25",1
551,28,382,81,"2025-06-23 15:43:22",81,"2025-06-23 15:43:22",1
552,17,492,235,"2025-06-23 16:48:32",235,"2025-06-23 16:48:32",1
553,61,495,235,"2025-06-24 13:14:51",235,"2025-06-24 13:14:51",1
554,38,496,235,"2025-06-24 16:03:32",235,"2025-06-24 16:03:32",1
555,13,500,235,"2025-06-25 12:17:26",235,"2025-06-25 12:17:26",1
556,45,500,235,"2025-06-25 12:17:26",235,"2025-06-25 12:17:26",1
557,68,500,235,"2025-06-25 12:17:26",235,"2025-06-25 12:17:26",1
558,114,500,235,"2025-06-25 12:17:26",235,"2025-06-25 12:17:26",1
559,26,501,235,"2025-06-25 16:52:55",235,"2025-06-25 16:52:55",1
560,23,438,235,"2025-06-26 10:32:51",235,"2025-06-26 10:32:51",1
561,40,438,235,"2025-06-26 10:32:51",235,"2025-06-26 10:32:51",1
562,52,503,235,"2025-06-26 12:13:25",235,"2025-06-26 12:13:25",1
563,51,504,235,"2025-06-26 13:23:57",235,"2025-06-26 13:23:57",1
564,13,364,235,"2025-06-26 13:54:19",235,"2025-06-26 13:54:19",1
565,45,364,235,"2025-06-26 13:54:19",235,"2025-06-26 13:54:19",1
566,17,505,992,"2025-06-26 14:22:10",992,"2025-06-26 14:22:10",1
567,68,506,235,"2025-06-26 14:47:29",235,"2025-06-26 14:47:29",1
568,38,507,81,"2025-06-26 23:05:44",81,"2025-06-26 23:05:44",1
569,42,509,27,"2025-06-30 12:12:02",27,"2025-06-30 12:12:02",1
570,111,509,27,"2025-06-30 12:12:02",27,"2025-06-30 12:12:02",1
571,23,510,27,"2025-06-30 14:46:34",27,"2025-06-30 14:46:34",1
572,107,510,27,"2025-06-30 14:46:34",27,"2025-06-30 14:46:34",1
573,20,511,268,"2025-06-30 16:40:32",268,"2025-06-30 16:40:32",1
574,68,511,268,"2025-06-30 16:40:32",268,"2025-06-30 16:40:32",1
575,26,513,81,"2025-06-30 20:36:36",81,"2025-06-30 20:36:36",1
576,43,514,27,"2025-07-01 08:55:58",867,"2026-02-03 14:46:42",0
